Page,Section,Element,Current Copy,Source
Global,Site Metadata,Site title,Flow Health,Hardcoded
Global,Site Metadata,Meta description,Stable Energy for Deep Focus — Premium Swiss functional beverage,Hardcoded
Global,Announcement Bar,Header bar,Free shipping on orders over CHF 60 · 30-day satisfaction guarantee,Hardcoded
Global,Navigation,About dropdown label,About Flow,Hardcoded
Global,Navigation,About → link 1 label,Who We Are,Hardcoded
Global,Navigation,About → link 1 description,The team and story behind Flow Health.,Hardcoded
Global,Navigation,About → link 2 label,Our Philosophy,Hardcoded
Global,Navigation,About → link 2 description,The principles we refuse to compromise on.,Hardcoded
Global,Navigation,About → link 3 label,Our Product,Hardcoded
Global,Navigation,About → link 3 description,Inside the formula — every ingredient every dose.,Hardcoded
Global,Navigation,Mobile CTA,Get Flow,Hardcoded
Global,Footer,Column 1 label,About Flow,Hardcoded
Global,Footer,Column 2 label,Community,Hardcoded
Global,Footer,Column 3 label,Support,Hardcoded
Global,Footer,Newsletter label,Newsletter,Hardcoded
Global,Footer,Newsletter placeholder,Enter your email,Hardcoded
Global,Footer,Newsletter CTA,Subscribe,Hardcoded
Global,Footer,Newsletter note,Join our newsletter. Read about our Privacy policy.,Hardcoded
Global,Footer,Copyright,Copyright © 2026 Flow Health,Hardcoded
Homepage,Hero,CTA button,Shop Flow,Hardcoded
Homepage,Hero,Tagline,(from CMS),CMS
Homepage,Hero,Heading,(from CMS),CMS
Homepage,Mission Strip,Section label,our philosophy,Hardcoded
Homepage,Mission Strip,Body,For those whose mind never settles and who seeks inner peace.,Hardcoded
Homepage,Mission Strip,Link,Read more about our philosophy,Hardcoded
Homepage,Benefit Card 1,Heading,Empowered by stable energy,Hardcoded
Homepage,Benefit Card 1,Body,Flow gently restores harmony – delivering steady calm energy that keeps distractions fatigue and overwhelm at bay.,Hardcoded
Homepage,Benefit Card 2,Heading,Unlock your full potential,Hardcoded
Homepage,Benefit Card 2,Body,Flow's ingredients help you tap into deep focus effortless creativity and crystal-clear thinking – so you can perform at your peak every day.,Hardcoded
Homepage,Benefit Card 3,Heading,Your daily inner peace ritual,Hardcoded
Homepage,Benefit Card 3,Body,Begin each day with purpose and power. Flow sets the stage for a productive fulfilling day.,Hardcoded
Homepage,Featured Product,Benefit copy,Promotes homeostasis fights over-stimulation and supports peak cognitive performance — naturally.,Hardcoded
Homepage,Featured Product,Button 1,Learn More,Hardcoded
Homepage,Featured Product,Button 2,Shop Now,Hardcoded
Homepage,Health Benefits,Section label,(from CMS — default: Health Benefits),CMS
Homepage,Health Benefits,Heading,(from CMS — default: Everything your body needs. Nothing it doesn't.),CMS
Homepage,Results Timeline,Section label,Timeline,Hardcoded
Homepage,Results Timeline,Heading,(from CMS),CMS
Homepage,Results Timeline,Subheading,(from CMS),CMS
Homepage,Venn Diagram,Section label,The formula,Hardcoded
Homepage,Venn Diagram,Heading,(from CMS),CMS
Homepage,Venn Diagram,Link,Read more about our product,Hardcoded
Homepage,Venn Diagram,Circle 1,A pleasant taste,Hardcoded
Homepage,Venn Diagram,Circle 2,Convenient daily packet,Hardcoded
Homepage,Venn Diagram,Circle 3,One sachet 13 ingredients,Hardcoded
Homepage,Key Ingredients,Section label,(from CMS — default: our ingredients),CMS
Homepage,Key Ingredients,Heading,(from CMS),CMS
Homepage,Key Ingredients,Link,See all 13 ingredients,Hardcoded
Homepage,Comparison Table,Section label,Why Flow,Hardcoded
Homepage,Comparison Table,Heading,How Flow compares,Hardcoded
Homepage,Comparison Table,Row 1 — Flow,Clinically-studied formula with 8 active ingredients at full doses,Hardcoded
Homepage,Comparison Table,Row 1 — Others,Underdosed or proprietary blends,Hardcoded
Homepage,Comparison Table,Row 2 — Flow,One formula replaces 4–6 separate supplements,Hardcoded
Homepage,Comparison Table,Row 2 — Others,Multiple products required,Hardcoded
Homepage,Comparison Table,Row 3 — Flow,Ready-to-drink — no pills no mixing no measuring,Hardcoded
Homepage,Comparison Table,Row 3 — Others,Multiple capsules or powders spread across the day,Hardcoded
Homepage,Comparison Table,Row 4 — Flow,Each ingredient backed by peer-reviewed research,Hardcoded
Homepage,Comparison Table,Row 4 — Others,Rarely cited,Hardcoded
Homepage,Comparison Table,Row 5 — Flow,Swiss-made third-party tested for purity & safety,Hardcoded
Homepage,Comparison Table,Row 5 — Others,Rarely disclosed,Hardcoded
Homepage,Savings Breakdown,Section label,Save Money,Hardcoded
Homepage,Savings Breakdown,Heading,One bottle replaces 8 daily supplements.,Hardcoded
Homepage,Savings Breakdown,Body,The average person spends over CHF 265 every month on individual supplements. Flow consolidates everything into one bottle — without compromise.,Hardcoded
Homepage,Savings Breakdown,Savings badge label,Monthly savings,Hardcoded
Homepage,Savings Breakdown,Savings amount,CHF 186,Hardcoded
Homepage,Savings Breakdown,Savings context,switching to Flow,Hardcoded
Homepage,Savings Breakdown,Supplement 1,Nootropic Stack (Zynamite® Alpha-GPC) · CHF 45,Hardcoded
Homepage,Savings Breakdown,Supplement 2,Adaptogens (Ashwagandha Rhodiola Ginseng) · CHF 50,Hardcoded
Homepage,Savings Breakdown,Supplement 3,Lion's Mane Mushroom Extract · CHF 35,Hardcoded
Homepage,Savings Breakdown,Supplement 4,L-Theanine & Caffeine · CHF 20,Hardcoded
Homepage,Savings Breakdown,Supplement 5,Bacopa Monnieri · CHF 25,Hardcoded
Homepage,Savings Breakdown,Supplement 6,Electrolytes Complex · CHF 30,Hardcoded
Homepage,Savings Breakdown,Supplement 7,Magnesium Glycinate · CHF 20,Hardcoded
Homepage,Savings Breakdown,Supplement 8,Prebiotics & Probiotics · CHF 40,Hardcoded
Homepage,Savings Breakdown,Traditional total,CHF 265,Hardcoded
Homepage,Savings Breakdown,Flow price,CHF 79,Hardcoded
Homepage,Latest Articles Rail,Heading,Latest Articles,Hardcoded
Homepage,Latest Articles Rail,Label,From the blog,Hardcoded
Product Detail,Service Pillar 1,Heading,Same Day Dispatch,Hardcoded
Product Detail,Service Pillar 1,Body,Orders before 4pm dispatched same day.,Hardcoded
Product Detail,Service Pillar 2,Heading,Free Delivery,Hardcoded
Product Detail,Service Pillar 2,Body,Free 2-day tracked delivery over CHF 50.,Hardcoded
Product Detail,Service Pillar 3,Heading,30-Day Returns,Hardcoded
Product Detail,Service Pillar 3,Body,Free returns within 30 days of shipping.,Hardcoded
Product Detail,Purchase Selector,Subscribe option label,Subscribe & Save,Hardcoded
Product Detail,Purchase Selector,Subscribe badge,10% OFF,Hardcoded
Product Detail,Purchase Selector,Subscribe body,Flow delivered every month · Cancel anytime zero hassle,Hardcoded
Product Detail,Purchase Selector,One-time option label,One Time Purchase,Hardcoded
Product Detail,Purchase Selector,One-time body,One time delivery,Hardcoded
Product Detail,Selection Criteria,Section heading,Our rigorous ingredient selection process.,Hardcoded
Product Detail,Selection Criteria,Criterion 1 heading,Peer-Reviewed Evidence,Hardcoded
Product Detail,Selection Criteria,Criterion 1 body,Every ingredient is backed by human clinical trials — not animal studies or in-vitro data.,Hardcoded
Product Detail,Selection Criteria,Criterion 2 heading,Clinical Dosing,Hardcoded
Product Detail,Selection Criteria,Criterion 2 body,We dose at proven therapeutic levels — no pixie-dusting or proprietary blends hiding underdoses.,Hardcoded
Product Detail,Selection Criteria,Criterion 3 heading,Bioavailable Forms,Hardcoded
Product Detail,Selection Criteria,Criterion 3 body,We select the most bioavailable form of each compound — the exact form used in the clinical research.,Hardcoded
Product Detail,Selection Criteria,Criterion 4 heading,Swiss GMP Manufacturing,Hardcoded
Product Detail,Selection Criteria,Criterion 4 body,Produced under pharmaceutical-grade Swiss GMP conditions — every batch tested for purity and potency.,Hardcoded
Product Detail,Ingredient Card — Zynamite®,Tagline,Clean focus without the crash,Hardcoded
Product Detail,Ingredient Card — Zynamite®,Description,A breakthrough mango leaf extract that inhibits COMT to naturally prolong dopamine and noradrenaline. Clinically shown to improve attention 11–16% within 60 minutes without the stimulant side effects of caffeine.,Hardcoded
Product Detail,Ingredient Card — L-Theanine & Caffeine,Tagline,Smooth jitter-free alertness,Hardcoded
Product Detail,Ingredient Card — L-Theanine & Caffeine,Description,A synergistic duo that delivers smooth jitter-free alertness. L-theanine moderates caffeine's stimulatory effects promoting alpha brainwave activity for calm focused awareness without the crash.,Hardcoded
Product Detail,Ingredient Card — Rhodiola Rosea,Tagline,Combat fatigue build resilience,Hardcoded
Product Detail,Ingredient Card — Rhodiola Rosea,Description,An adaptogenic herb that combats fatigue and supports stress resilience. Rhodiola helps the body adapt to physical and mental demands reducing the perception of effort during challenging tasks.,Hardcoded
Product Detail,Ingredient Card — Panax Ginseng,Tagline,Cognitive function & stamina,Hardcoded
Product Detail,Ingredient Card — Panax Ginseng,Description,A renowned adaptogen that supports cognitive function and physical stamina. Panax ginseng modulates the HPA axis and cortisol response helping maintain balance under sustained stress.,Hardcoded
Product Detail,Ingredient Card — Ashwagandha KSM-66®,Tagline,Calm grounded balanced,Hardcoded
Product Detail,Ingredient Card — Ashwagandha KSM-66®,Description,A clinically-studied adaptogen that reduces cortisol levels and supports healthy hormonal balance. Promotes a calm grounded state while supporting thyroid and adrenal health.,Hardcoded
Product Detail,Ingredient Card — Lion's Mane,Tagline,Neuroplasticity & memory,Hardcoded
Product Detail,Ingredient Card — Lion's Mane,Description,A medicinal mushroom that stimulates NGF (Nerve Growth Factor) supporting the formation of new neural connections. Studied for its role in improving memory cognitive speed and long-term brain health.,Hardcoded
Product Detail,Ingredient Card — Electrolytes,Tagline,Hydration & nerve signalling,Hardcoded
Product Detail,Ingredient Card — Electrolytes,Description,A precise blend of sodium potassium and magnesium that supports optimal hydration nerve signalling and muscle function — ensuring your body and mind operate at full capacity.,Hardcoded
Product Detail,Ingredient Card — Prebiotics & Probiotics,Tagline,Gut-brain axis support,Hardcoded
Product Detail,Ingredient Card — Prebiotics & Probiotics,Description,A dual-action gut-brain axis support system. Prebiotics feed beneficial bacteria while probiotics replenish them supporting mood immunity and serotonin production.,Hardcoded
Product Detail,Ingredient Card — Bacopa Monnieri,Tagline,Memory & learning support,Hardcoded
Product Detail,Ingredient Card — Bacopa Monnieri,Description,An Ayurvedic herb used for centuries to enhance memory and cognitive performance. Bacopa modulates acetylcholine and serotonin pathways with clinical studies showing improved recall after 8–12 weeks.,Hardcoded
Product Detail,Ingredient Card — Alpha-GPC,Tagline,Acetylcholine precursor,Hardcoded
Product Detail,Ingredient Card — Alpha-GPC,Description,A highly bioavailable choline source that crosses the blood-brain barrier to boost acetylcholine levels — the neurotransmitter central to memory focus and learning.,Hardcoded
Product Detail,Ingredient Card — Magnesium Glycinate,Tagline,Calm sleep & recovery,Hardcoded
Product Detail,Ingredient Card — Magnesium Glycinate,Description,The most bioavailable form of magnesium chelated with glycine for superior absorption. Supports over 300 enzymatic reactions deep sleep muscle relaxation and healthy cortisol rhythms.,Hardcoded
Product Detail,Ingredient Card — Green Tea Catechins,Tagline,Antioxidant & mitochondrial health,Hardcoded
Product Detail,Ingredient Card — Green Tea Catechins,Description,Powerful antioxidants that support cellular energy production and cardiovascular health. EGCG from green tea protects neurons and supports healthy mitochondrial function for sustained vitality.,Hardcoded
Product Detail,FAQ,Shipping question answer,Free shipping on orders over CHF 50. Orders are dispatched within 1–2 business days from our Swiss warehouse. Standard delivery takes 3–5 business days within Switzerland and 5–10 business days internationally.,Hardcoded
Product Detail,FAQ,Delivery question answer,We offer free delivery on all orders over CHF 50. For orders under CHF 50 a flat shipping fee of CHF 5 applies. All deliveries are tracked and you will receive a confirmation email with your tracking number once your order has been dispatched.,Hardcoded
Product Detail,FAQ,Returns question answer,30-day satisfaction guarantee — if you are not completely satisfied with your purchase contact us within 30 days for a full refund. No questions asked. Returned products must be unused and in their original packaging.,Hardcoded
Product Detail,Still Got Questions,Heading,Still got questions?,Hardcoded
Product Detail,Still Got Questions,Subheading,Please select where you need support.,Hardcoded
Ingredients,Hero,Label,Transparent Formula,Hardcoded
Ingredients,Hero,Heading,Ingredients,Hardcoded
Ingredients,Hero,Body,Every ingredient in Flow is selected for its clinical evidence bioavailability and synergy with the full formula. No fillers no proprietary blends — just full doses of what works.,Hardcoded
Ingredients,Three Axes,Section label,Our approach,Hardcoded
Ingredients,Three Axes,Heading,Three axes of wellbeing,Hardcoded
Ingredients,Three Axes,Body,Every ingredient in Flow was chosen for its contribution to at least one of three interconnected systems. Together they address the whole person — not just a single symptom.,Hardcoded
Ingredients,Three Axes,Axis 1 heading,Cognitive Function,Hardcoded
Ingredients,Three Axes,Axis 1 body,Sharpens focus sustains mental energy and supports long-term neuroplasticity via cholinergic dopaminergic and NGF pathways.,Hardcoded
Ingredients,Three Axes,Axis 2 heading,Mood & Hormonal Balance,Hardcoded
Ingredients,Three Axes,Axis 2 body,Regulates cortisol supports dopamine and serotonin synthesis and builds resilience to physical and emotional stress.,Hardcoded
Ingredients,Three Axes,Axis 3 heading,Cellular & Metabolic Health,Hardcoded
Ingredients,Three Axes,Axis 3 body,Protects neurons from oxidative stress fuels mitochondrial efficiency and provides the co-factors every cell needs to thrive.,Hardcoded
Ingredients,Ingredient — Ashwagandha KSM-66®,Dose,300 mg,Hardcoded
Ingredients,Ingredient — Ashwagandha KSM-66®,Benefit,Clinically shown to reduce cortisol by up to 27% support thyroid and adrenal health and promote a calm grounded state without sedation.,Hardcoded
Ingredients,Ingredient — Rhodiola Rosea,Dose,200 mg,Hardcoded
Ingredients,Ingredient — Rhodiola Rosea,Benefit,Reduces the perception of effort during challenging tasks combats mental fatigue and supports sustained performance under stress.,Hardcoded
Ingredients,Ingredient — L-Tyrosine,Dose,500 mg,Hardcoded
Ingredients,Ingredient — L-Tyrosine,Benefit,Precursor to dopamine and noradrenaline. Supports focus and cognitive performance during high-stress or sleep-deprived conditions.,Hardcoded
Ingredients,Ingredient — Mucuna Pruriens,Dose,200 mg,Hardcoded
Ingredients,Ingredient — Mucuna Pruriens,Benefit,Natural source of L-DOPA a direct precursor to dopamine. Supports mood motivation and healthy stress response.,Hardcoded
Ingredients,Ingredient — Alpha-GPC,Dose,150 mg,Hardcoded
Ingredients,Ingredient — Alpha-GPC,Benefit,Rapidly elevates brain acetylcholine levels supporting memory formation mental clarity and neuromuscular function.,Hardcoded
Ingredients,Ingredient — L-Theanine,Dose,200 mg,Hardcoded
Ingredients,Ingredient — L-Theanine,Benefit,Promotes alpha brainwave activity for calm alertness. Synergises with caffeine to eliminate jitters while enhancing focus.,Hardcoded
Ingredients,Ingredient — Lion's Mane Mushroom,Dose,500 mg,Hardcoded
Ingredients,Ingredient — Lion's Mane Mushroom,Benefit,Stimulates Nerve Growth Factor (NGF) synthesis supporting neuroplasticity memory and long-term brain health.,Hardcoded
Ingredients,Ingredient — Bacopa Monnieri,Dose,300 mg,Hardcoded
Ingredients,Ingredient — Bacopa Monnieri,Benefit,Ayurvedic herb backed by clinical trials showing improvements in memory recall processing speed and anxiety reduction after 4–8 weeks.,Hardcoded
Ingredients,Ingredient — Vitamin B1,Dose,1.1 mg,Hardcoded
